Causa de muerte,Sexo,Edad,Periodo,Total,cause_code,cause_group,cause_name
023  Tumor maligno de la mama,Mujeres,Todas las edades,1980,3629,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1980,7597,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1981,8329,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1981,3644,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1982,8664,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1982,3904,023,Single cause,Tumor maligno de la mama
023  Tumor maligno de la mama,Mujeres,Todas las edades,1983,3975,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1983,9074,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1984,4231,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1984,9771,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1985,4293,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1985,10085,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1986,4561,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1986,10376,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1987,4895,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1987,11197,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1988,11932,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1988,5134,023,Single cause,Tumor maligno de la mama
023  Tumor maligno de la mama,Mujeres,Todas las edades,1989,5287,023,Single cause,Tumor maligno de la mama
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1989,12365,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
"018  Tumor maligno de la tráquea, de los bronquios y del pulmón",Hombres,Todas las edades,1990,12662,018,Single cause,"Tumor maligno de la tráquea, de los bronquios y del pulmón"
023  Tumor maligno de la mama,Mujeres,Todas las edades,1990,5398,023,Single cause,Tumor maligno de la mama
023  Tumor maligno de la mama,Mujeres,Todas las edades,1991,5462,023,Single cause,Tumor maligno de la mama
